CTI-EXTEND,NUVA,Label
CTI-EXTEND-434533-01,VAC0495,BEXSERO
CTI-EXTEND-441052-01,VAC0507,HEXACIMA
CTI-EXTEND-441061-01,VAC0507,HEXACIMA
CTI-EXTEND-441077-01,VAC0507,HEXACIMA
CTI-EXTEND-441086-01,VAC0507,HEXACIMA
CTI-EXTEND-441095-01,VAC0507,HEXACIMA
CTI-EXTEND-441104-01,VAC0507,HEXACIMA
CTI-EXTEND-441113-01,VAC0507,HEXACIMA
CTI-EXTEND-662550-01,VAC0507,HEXACIMA
CTI-EXTEND-662551-01,VAC0507,HEXACIMA
CTI-EXTEND-441122-01,VAC0510,HEXYON
CTI-EXTEND-441131-01,VAC0510,HEXYON
CTI-EXTEND-441147-01,VAC0510,HEXYON
CTI-EXTEND-441156-01,VAC0510,HEXYON
CTI-EXTEND-441165-01,VAC0510,HEXYON
CTI-EXTEND-441174-01,VAC0510,HEXYON
CTI-EXTEND-441174-02,VAC0510,HEXYON
CTI-EXTEND-441183-01,VAC0510,HEXYON
CTI-EXTEND-495635-01,VAC0510,HEXYON
CTI-EXTEND-495644-01,VAC0510,HEXYON
CTI-EXTEND-662540-01,VAC0510,HEXYON
CTI-EXTEND-662541-01,VAC0510,HEXYON
CTI-EXTEND-324956-01,VAC0514,ROTARIX
CTI-EXTEND-324956-02,VAC0514,ROTARIX
CTI-EXTEND-324965-01,VAC0514,ROTARIX
CTI-EXTEND-324974-01,VAC0514,ROTARIX
CTI-EXTEND-324983-01,VAC0514,ROTARIX
CTI-EXTEND-324992-01,VAC0514,ROTARIX
CTI-EXTEND-324992-02,VAC0514,ROTARIX
CTI-EXTEND-324992-03,VAC0514,ROTARIX
CTI-EXTEND-325001-01,VAC0514,ROTARIX
CTI-EXTEND-325017-01,VAC0514,ROTARIX
CTI-EXTEND-565982-01,VAC0514,ROTARIX
CTI-EXTEND-444516-01,VAC0520,IMVANEX
CTI-EXTEND-661237-01,VAC0520,IMVANEX
CTI-EXTEND-663217-01,VAC0520,IMVANEX
CTI-EXTEND-482791-01,VAC0521,FLUENZ TETRA
CTI-EXTEND-482800-01,VAC0521,FLUENZ TETRA
CTI-EXTEND-475946-01,VAC0523,GARDASIL 9
CTI-EXTEND-476186-01,VAC0523,GARDASIL 9
CTI-EXTEND-476195-01,VAC0523,GARDASIL 9
CTI-EXTEND-581235-01,VAC0523,GARDASIL 9
CTI-EXTEND-494106-01,VAC0535,VAXELIS
CTI-EXTEND-494177-01,VAC0535,VAXELIS
CTI-EXTEND-494186-01,VAC0535,VAXELIS
CTI-EXTEND-494195-01,VAC0535,VAXELIS
CTI-EXTEND-494204-01,VAC0535,VAXELIS
CTI-EXTEND-494213-01,VAC0535,VAXELIS
CTI-EXTEND-494222-01,VAC0535,VAXELIS
CTI-EXTEND-538284-01,VAC0539,DENGVAXIA
CTI-EXTEND-538417-01,VAC0539,DENGVAXIA
CTI-EXTEND-538426-01,VAC0539,DENGVAXIA
CTI-EXTEND-538435-01,VAC0539,DENGVAXIA
CTI-EXTEND-538444-01,VAC0539,DENGVAXIA
CTI-EXTEND-220954-01,VAC0541,BOOSTRIX
CTI-EXTEND-220954-02,VAC0541,BOOSTRIX
CTI-EXTEND-220963-01,VAC0541,BOOSTRIX
CTI-EXTEND-220963-02,VAC0541,BOOSTRIX
CTI-EXTEND-321447-01,VAC0556,MENITORIX
CTI-EXTEND-321447-02,VAC0556,MENITORIX
CTI-EXTEND-501511-27,VAC0560,VAXIGRIPTETRA
CTI-EXTEND-501511-28,VAC0560,VAXIGRIPTETRA
CTI-EXTEND-501511-29,VAC0560,VAXIGRIPTETRA
CTI-EXTEND-501511-30,VAC0560,VAXIGRIPTETRA
CTI-EXTEND-501511-31,VAC0560,VAXIGRIPTETRA
CTI-EXTEND-501511-32,VAC0560,VAXIGRIPTETRA
CTI-EXTEND-514142-15,VAC0562,INFLUVAC TETRA
CTI-EXTEND-514142-16,VAC0562,INFLUVAC TETRA
CTI-EXTEND-514142-17,VAC0562,INFLUVAC TETRA
CTI-EXTEND-514142-18,VAC0562,INFLUVAC TETRA
CTI-EXTEND-456924-20,VAC0563,ALPHA-RIX-TETRA
CTI-EXTEND-456924-21,VAC0563,ALPHA-RIX-TETRA
CTI-EXTEND-456924-22,VAC0563,ALPHA-RIX-TETRA
CTI-EXTEND-456924-23,VAC0563,ALPHA-RIX-TETRA
CTI-EXTEND-529093-01,VAC0567,SHINGRIX
CTI-EXTEND-529093-02,VAC0567,SHINGRIX
CTI-EXTEND-529191-01,VAC0567,SHINGRIX
CTI-EXTEND-270435-01,VAC0568,BOOSTRIX-POLIO
CTI-EXTEND-270435-02,VAC0568,BOOSTRIX-POLIO
CTI-EXTEND-212152-01,VAC0569,INFANRIX-IPV
CTI-EXTEND-212152-02,VAC0569,INFANRIX-IPV
CTI-EXTEND-230151-03,VAC0570,HIBERIX
CTI-EXTEND-230151-04,VAC0570,HIBERIX
CTI-EXTEND-230151-05,VAC0570,HIBERIX
CTI-EXTEND-230151-06,VAC0570,HIBERIX
CTI-EXTEND-459137-01,VAC0575,FSME-IMMUN
CTI-EXTEND-459137-02,VAC0575,FSME-IMMUN
CTI-EXTEND-519484-01,VAC0582,TRUMENBA
CTI-EXTEND-519982-01,VAC0582,TRUMENBA
CTI-EXTEND-519991-01,VAC0582,TRUMENBA
CTI-EXTEND-520000-01,VAC0582,TRUMENBA
CTI-EXTEND-520017-01,VAC0582,TRUMENBA
CTI-EXTEND-520026-01,VAC0582,TRUMENBA
CTI-EXTEND-552080-01,VAC0586,ERVEBO
CTI-EXTEND-661685-01,VAC0593,VERORAB
CTI-EXTEND-661685-02,VAC0593,VERORAB
CTI-EXTEND-575173-01,VAC0594,MENQUADFI
CTI-EXTEND-575182-01,VAC0594,MENQUADFI
CTI-EXTEND-593360-01,VAC0594,MENQUADFI
CTI-EXTEND-599537-01,VAC0594,MENQUADFI
CTI-EXTEND-538275-01,VAC0595,FLUCELVAX TETRA
CTI-EXTEND-566035-01,VAC0595,FLUCELVAX TETRA
CTI-EXTEND-566044-01,VAC0595,FLUCELVAX TETRA
CTI-EXTEND-566053-01,VAC0595,FLUCELVAX TETRA
CTI-EXTEND-441707-01,VAC0614,TDAPBOOSTER AJ VACCINES
CTI-EXTEND-441707-02,VAC0614,TDAPBOOSTER AJ VACCINES
CTI-EXTEND-441707-03,VAC0614,TDAPBOOSTER AJ VACCINES
CTI-EXTEND-441707-04,VAC0614,TDAPBOOSTER AJ VACCINES
CTI-EXTEND-567262-01,VAC0633,ZABDENO
CTI-EXTEND-567253-01,VAC0634,MVABEA
CTI-EXTEND-660937-01,VAC0644,QDENGA
CTI-EXTEND-660959-01,VAC0644,QDENGA
CTI-EXTEND-660960-01,VAC0644,QDENGA
CTI-EXTEND-660961-01,VAC0644,QDENGA
CTI-EXTEND-660962-01,VAC0644,QDENGA
CTI-EXTEND-660963-01,VAC0644,QDENGA
CTI-EXTEND-560471-19,VAC0649,EFLUELDA TETRA
CTI-EXTEND-560471-20,VAC0649,EFLUELDA TETRA
CTI-EXTEND-560471-21,VAC0649,EFLUELDA TETRA
CTI-EXTEND-560471-22,VAC0649,EFLUELDA TETRA
CTI-EXTEND-560471-23,VAC0649,EFLUELDA TETRA
CTI-EXTEND-560471-24,VAC0649,EFLUELDA TETRA
CTI-EXTEND-577742-01,VAC0656,"SPIKEVAX 0,2 mg/mL MODERNA"
CTI-EXTEND-577164-01,VAC0658,COMIRNATY 30 µg BIONTECH-PFIZER
CTI-EXTEND-591795-01,VAC0658,COMIRNATY 30 µg BIONTECH-PFIZER
CTI-EXTEND-591804-01,VAC0658,COMIRNATY 30 µg BIONTECH-PFIZER
CTI-EXTEND-660950-01,VAC0658,COMIRNATY 30 µg BIONTECH-PFIZER
CTI-EXTEND-593884-01,VAC0667,NUVAXOVID
CTI-EXTEND-661244-01,VAC0667,NUVAXOVID
CTI-EXTEND-661582-01,VAC0667,NUVAXOVID
CTI-EXTEND-661583-01,VAC0667,NUVAXOVID
CTI-EXTEND-580880-01,VAC0733,HEPLISAV-B
CTI-EXTEND-661896-01,VAC0733,HEPLISAV-B
CTI-EXTEND-241096-01,VAC0736,TRIAXIS POLIO
CTI-EXTEND-241096-02,VAC0736,TRIAXIS POLIO
CTI-EXTEND-241096-03,VAC0736,TRIAXIS POLIO
CTI-EXTEND-276841-01,VAC0774,"FSME-IMMUN 0,25 mL"
CTI-EXTEND-276841-02,VAC0774,"FSME-IMMUN 0,25 mL"
CTI-EXTEND-357874-01,VAC0777,ADJUPANRIX
CTI-EXTEND-559697-01,VAC0778,VAXCHORA
CTI-EXTEND-594702-01,VAC0780,VAXNEUVANCE
CTI-EXTEND-594862-01,VAC0780,VAXNEUVANCE
CTI-EXTEND-594871-01,VAC0780,VAXNEUVANCE
CTI-EXTEND-594880-01,VAC0780,VAXNEUVANCE
CTI-EXTEND-594897-01,VAC0780,VAXNEUVANCE
CTI-EXTEND-594906-01,VAC0780,VAXNEUVANCE
CTI-EXTEND-598853-01,VAC0780,VAXNEUVANCE
CTI-EXTEND-349334-01,VAC0803,Polio Sabin One and Three GSK
CTI-EXTEND-349334-02,VAC0803,Polio Sabin One and Three GSK
CTI-EXTEND-592497-01,VAC0833,COMIRNATY 10 µg BIONTECH-PFIZER
CTI-EXTEND-592506-01,VAC0833,COMIRNATY 10 µg BIONTECH-PFIZER
CTI-EXTEND-562791-01,VAC0836,FLUAD TETRA
CTI-EXTEND-562800-01,VAC0836,FLUAD TETRA
CTI-EXTEND-562817-01,VAC0836,FLUAD TETRA
CTI-EXTEND-562826-01,VAC0836,FLUAD TETRA
CTI-EXTEND-226274-01,VAC0850,NEISVAC-C
CTI-EXTEND-226274-02,VAC0850,NEISVAC-C
CTI-EXTEND-226274-03,VAC0850,NEISVAC-C
CTI-EXTEND-389882-01,VAC0851,POLIO SABIN MONO TWO (ORAL) GSK
CTI-EXTEND-389882-02,VAC0851,POLIO SABIN MONO TWO (ORAL) GSK
CTI-EXTEND-575004-01,VAC0871,SUPEMTEK
CTI-EXTEND-575111-01,VAC0871,SUPEMTEK
CTI-EXTEND-575120-01,VAC0871,SUPEMTEK
CTI-EXTEND-575137-01,VAC0871,SUPEMTEK
CTI-EXTEND-575146-01,VAC0871,SUPEMTEK
CTI-EXTEND-575155-01,VAC0871,SUPEMTEK
CTI-EXTEND-274391-01,VAC0886,MONO OPV1
CTI-EXTEND-274391-02,VAC0886,MONO OPV1
CTI-EXTEND-289152-01,VAC0889,MONO OPV3
CTI-EXTEND-289152-02,VAC0889,MONO OPV3
CTI-EXTEND-596657-01,VAC0900,PREVENAR 20
CTI-EXTEND-596666-01,VAC0900,PREVENAR 20
CTI-EXTEND-596666-02,VAC0900,PREVENAR 20
CTI-EXTEND-596666-03,VAC0900,PREVENAR 20
CTI-EXTEND-596675-01,VAC0900,PREVENAR 20
CTI-EXTEND-596684-01,VAC0900,PREVENAR 20
CTI-EXTEND-596693-01,VAC0900,PREVENAR 20
CTI-EXTEND-596702-01,VAC0900,PREVENAR 20
CTI-EXTEND-661366-01,VAC0913,BIMERVAX
CTI-EXTEND-662475-01,VAC0913,BIMERVAX
CTI-EXTEND-662476-01,VAC0913,BIMERVAX
CTI-EXTEND-662477-01,VAC0913,BIMERVAX
CTI-EXTEND-663850-01,VAC0913,BIMERVAX
CTI-EXTEND-663851-01,VAC0913,BIMERVAX
CTI-EXTEND-663852-01,VAC0913,BIMERVAX
CTI-EXTEND-663552-01,VAC0926,FLUCELVAX
CTI-EXTEND-663568-01,VAC0926,FLUCELVAX
CTI-EXTEND-663569-01,VAC0926,FLUCELVAX
CTI-EXTEND-663570-01,VAC0926,FLUCELVAX
CTI-EXTEND-663934-01,VAC0990,ALPHARIX
CTI-EXTEND-663934-02,VAC0990,ALPHARIX
CTI-EXTEND-663934-03,VAC0990,ALPHARIX
CTI-EXTEND-663934-04,VAC0990,ALPHARIX
CTI-EXTEND-663934-05,VAC0990,ALPHARIX
CTI-EXTEND-660572-01,VAC1017,SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.1 (50 µg/50 µg)/mL MULTIDOSE MODERNA
CTI-EXTEND-660573-01,VAC1017,SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.1 (50 µg/50 µg)/mL MULTIDOSE MODERNA
CTI-EXTEND-660540-01,VAC1019,"SPIKEVAX 0,1 mg/mL MODERNA"
CTI-EXTEND-660574-01,VAC1021,COMIRNATY ORIGINAL/OMICRON BA.1 (15/15 µg) BIONTECH-PFIZER
CTI-EXTEND-660575-01,VAC1021,COMIRNATY ORIGINAL/OMICRON BA.1 (15/15 µg) BIONTECH-PFIZER
CTI-EXTEND-660784-01,VAC1022,COMIRNATY 3 µg 6 MOIS-4 ANS BIONTECH-PFIZER
CTI-EXTEND-660609-01,VAC1023,COMIRNATY ORIGINAL/OMICRON BA.4-5 (15/15 µg) BIONTECH-PFIZER
CTI-EXTEND-660610-01,VAC1023,COMIRNATY ORIGINAL/OMICRON BA.4-5 (15/15 µg) BIONTECH-PFIZER
CTI-EXTEND-660953-01,VAC1023,COMIRNATY ORIGINAL/OMICRON BA.4-5 (15/15 µg) BIONTECH-PFIZER
CTI-EXTEND-660781-01,VAC1024,SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.4-5 (50 µg/50 µg)/mL MODERNA
CTI-EXTEND-660541-01,VAC1031,SPIKEVAX 50 µg MONODOSE MODERNA
CTI-EXTEND-660782-01,VAC1032,SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.1 (25 µg/25 µg) MODERNA
CTI-EXTEND-660783-01,VAC1032,SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.1 (25 µg/25 µg) MODERNA
CTI-EXTEND-660832-01,VAC1033,COMIRNATY ORIGINAL/OMICRON BA.4-5 (5/5 µg) BIONTECH-PFIZER
CTI-EXTEND-660833-01,VAC1033,COMIRNATY ORIGINAL/OMICRON BA.4-5 (5/5 µg) BIONTECH-PFIZER
CTI-EXTEND-661712-01,VAC1033,COMIRNATY ORIGINAL/OMICRON BA.4-5 (5/5 µg) BIONTECH-PFIZER
CTI-EXTEND-661717-01,VAC1033,COMIRNATY ORIGINAL/OMICRON BA.4-5 (5/5 µg) BIONTECH-PFIZER
CTI-EXTEND-661133-01,VAC1036,SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.4-5 25 µg/25 µg MODERNA
CTI-EXTEND-661136-01,VAC1036,SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.4-5 25 µg/25 µg MODERNA
CTI-EXTEND-661565-01,VAC1040,AREXVY
CTI-EXTEND-661565-02,VAC1040,AREXVY
CTI-EXTEND-661566-01,VAC1040,AREXVY
CTI-EXTEND-193961-01,VAC1045,INFANRIX-IPV/HIB
CTI-EXTEND-661771-01,VAC1047,ABRYSVO
CTI-EXTEND-661772-01,VAC1047,ABRYSVO
CTI-EXTEND-661773-01,VAC1047,ABRYSVO
CTI-EXTEND-661774-01,VAC1047,ABRYSVO
CTI-EXTEND-661775-01,VAC1047,ABRYSVO
CTI-EXTEND-661776-01,VAC1047,ABRYSVO
CTI-EXTEND-662412-01,VAC1047,ABRYSVO
CTI-EXTEND-663041-01,VAC1047,ABRYSVO
CTI-EXTEND-661734-01,VAC1051,PFIZER COMIRNATY-30 XBB.1.5
CTI-EXTEND-661735-01,VAC1051,PFIZER COMIRNATY-30 XBB.1.5
CTI-EXTEND-661736-01,VAC1051,PFIZER COMIRNATY-30 XBB.1.5
CTI-EXTEND-662700-01,VAC1051,PFIZER COMIRNATY-30 XBB.1.5
CTI-EXTEND-662864-01,VAC1051,PFIZER COMIRNATY-30 XBB.1.5
CTI-EXTEND-661737-01,VAC1052,PFIZER COMIRNATY-10 XBB.1.5
CTI-EXTEND-661738-01,VAC1052,PFIZER COMIRNATY-10 XBB.1.5
CTI-EXTEND-661739-01,VAC1052,PFIZER COMIRNATY-10 XBB.1.5
CTI-EXTEND-661740-01,VAC1053,PFIZER COMIRNATY-3 XBB.1.5
CTI-EXTEND-662701-01,VAC1053,PFIZER COMIRNATY-3 XBB.1.5
CTI-EXTEND-661718-01,VAC1054,"COMIRNATY ORIGINAL/OMICRON BA.4-5 (1,5/1,5 µg)"
CTI-EXTEND-661936-01,VAC1055,NUVAXOVID XBB.1.5
CTI-EXTEND-661937-01,VAC1055,NUVAXOVID XBB.1.5
CTI-EXTEND-663318-01,VAC1055,NUVAXOVID XBB.1.5
CTI-EXTEND-663319-01,VAC1055,NUVAXOVID XBB.1.5
CTI-EXTEND-252716-01,VAC1057,ENGERIX B JUNIOR
CTI-EXTEND-252716-02,VAC1057,ENGERIX B JUNIOR
CTI-EXTEND-252725-01,VAC1057,ENGERIX B JUNIOR
CTI-EXTEND-252725-03,VAC1057,ENGERIX B JUNIOR
CTI-EXTEND-252725-04,VAC1057,ENGERIX B JUNIOR
CTI-EXTEND-252725-06,VAC1057,ENGERIX B JUNIOR
CTI-EXTEND-661765-01,VAC1058,"SPIKEVAX XBB.1.5 0,1 mg/mL dose 50 µg MODERNA"
CTI-EXTEND-661766-01,VAC1058,"SPIKEVAX XBB.1.5 0,1 mg/mL dose 50 µg MODERNA"
CTI-EXTEND-661767-01,VAC1060,SPIKEVAX XBB.1.5 50 µg MODERNA
CTI-EXTEND-661768-01,VAC1060,SPIKEVAX XBB.1.5 50 µg MODERNA
CTI-EXTEND-661769-01,VAC1060,SPIKEVAX XBB.1.5 50 µg MODERNA
CTI-EXTEND-661770-01,VAC1060,SPIKEVAX XBB.1.5 50 µg MODERNA
CTI-EXTEND-662861-01,VAC1060,SPIKEVAX XBB.1.5 50 µg MODERNA
CTI-EXTEND-662862-01,VAC1060,SPIKEVAX XBB.1.5 50 µg MODERNA
CTI-EXTEND-662865-01,VAC1258,COMIRNATY JN.1 30 µg
CTI-EXTEND-662867-01,VAC1258,COMIRNATY JN.1 30 µg
CTI-EXTEND-662868-01,VAC1258,COMIRNATY JN.1 30 µg
CTI-EXTEND-662869-01,VAC1258,COMIRNATY JN.1 30 µg
CTI-EXTEND-662870-01,VAC1259,COMIRNATY JN.1 10 µg
CTI-EXTEND-662871-01,VAC1259,COMIRNATY JN.1 10 µg
CTI-EXTEND-662872-01,VAC1259,COMIRNATY JN.1 10 µg
CTI-EXTEND-662873-01,VAC1260,COMIRNATY JN.1 3 µg
CTI-EXTEND-662874-01,VAC1260,COMIRNATY JN.1 3 µg
CTI-EXTEND-663772-01,VAC1261,NUVAXOVID JN.1
CTI-EXTEND-663773-01,VAC1261,NUVAXOVID JN.1
CTI-EXTEND-663214-01,VAC1262,MRESVIA
CTI-EXTEND-663215-01,VAC1262,MRESVIA
CTI-EXTEND-663261-01,VAC1268,SPIKEVAX JN.1 50 µg
CTI-EXTEND-663262-01,VAC1268,SPIKEVAX JN.1 50 µg
CTI-EXTEND-663263-01,VAC1268,SPIKEVAX JN.1 50 µg
CTI-EXTEND-663264-01,VAC1268,SPIKEVAX JN.1 50 µg
CTI-EXTEND-663265-01,VAC1268,SPIKEVAX JN.1 50 µg
CTI-EXTEND-663266-01,VAC1268,SPIKEVAX JN.1 50 µg
CTI-EXTEND-663259-01,VAC1270,"SPIKEVAX JN.1 0,1 mg/mL dose 50 µg"
CTI-EXTEND-663260-01,VAC1270,"SPIKEVAX JN.1 0,1 mg/mL dose 50 µg"
CTI-EXTEND-662556-01,VAC1331,CELLDEMIC
CTI-EXTEND-663376-01,VAC1332,COMIRNATY KP.2 3 µg
CTI-EXTEND-663374-01,VAC1333,COMIRNATY KP.2 10 µg
CTI-EXTEND-663375-01,VAC1333,COMIRNATY KP.2 10 µg
CTI-EXTEND-663371-01,VAC1334,COMIRNATY KP.2 30 µg
CTI-EXTEND-663372-01,VAC1334,COMIRNATY KP.2 30 µg
CTI-EXTEND-663373-01,VAC1334,COMIRNATY KP.2 30 µg
CTI-EXTEND-662557-01,VAC1335,INCELLIPAN
CTI-EXTEND-663960-01,VAC1336,KOSTAIVE
CTI-EXTEND-662050-01,VAC1338,ZOONOTIC
CTI-EXTEND-662051-01,VAC1338,ZOONOTIC
CTI-EXTEND-663606-01,VAC1347,EFLUELDA
CTI-EXTEND-663606-02,VAC1347,EFLUELDA
CTI-EXTEND-663606-03,VAC1347,EFLUELDA
CTI-EXTEND-663606-04,VAC1347,EFLUELDA
CTI-EXTEND-663606-05,VAC1347,EFLUELDA
CTI-EXTEND-663606-06,VAC1347,EFLUELDA
CTI-EXTEND-663606-10,VAC1347,EFLUELDA
CTI-EXTEND-664819-01,VAC1466,COMIRNATY LP.8.1 30 µg
CTI-EXTEND-664824-01,VAC1467,COMIRNATY LP.8.1 3 µg 6 MOIS-4 ANS
CTI-EXTEND-664823-01,VAC1468,COMIRNATY LP.8.1 10 µg 5-11 ans
