SCT_NUVA,NUVA,Label
SCT_NUVA-5801002000105,VAC0457,YF-VAX
SCT_NUVA-5821002000102,VAC0458,ZAANTIDE antitoxin
SCT_NUVA-5831002000104,VAC0459,ZAANTITE
SCT_NUVA-5841002000107,VAC0460,ZADITEADVAX
SCT_NUVA-5851002000109,VAC0461,ZADITEVAX
SCT_NUVA-5861002000106,VAC0462,ZAMEVAX A+C
SCT_NUVA-5871002000101,VAC0463,ZAMOVAX
SCT_NUVA-5881002000103,VAC0464,ZAMRUVAX
SCT_NUVA-5891002000100,VAC0465,ZARUVAX
SCT_NUVA-5901002000101,VAC0466,ZATETRAVAX
SCT_NUVA-5911002000103,VAC0467,ZATEVAX
SCT_NUVA-5921002000109,VAC0468,ZATRIBAVAX
SCT_NUVA-5931002000107,VAC0469,ZATRIVAX
SCT_NUVA-5941002000104,VAC0470,QUINVAXEM
SCT_NUVA-5951002000102,VAC0471,HEPAVAX-GENE B 20 µg
SCT_NUVA-5961002000100,VAC0472,PREPANDRIX
SCT_NUVA-5971002000105,VAC0473,PRE-PANDEMIC INFLUENZA VACCINE H5N1
SCT_NUVA-5981002000108,VAC0474,DARONRIX
SCT_NUVA-5991002000106,VAC0475,FOCLIVIA
SCT_NUVA-6001002000107,VAC0476,PANDEMIC INFLUENZA VACCINE H5N1 BAXTER
SCT_NUVA-6011002000105,VAC0477,PUMARIX
SCT_NUVA-6021002000104,VAC0478,COVAXIS
SCT_NUVA-6031002000101,VAC0479,TRIAXIS
SCT_NUVA-6041002000109,VAC0480,FENDRIX
SCT_NUVA-6051002000106,VAC0481,TRIVIVAX
SCT_NUVA-6061002000108,VAC0482,VEPACEL
SCT_NUVA-6071002000103,VAC0483,FLUAD PAEDIATRICS
SCT_NUVA-6081002000100,VAC0484,RABIVAX-S
SCT_NUVA-6091002000102,VAC0485,TETAGAM P (immunoglobuline)
SCT_NUVA-6121002000103,VAC0486,NIMENRIX
SCT_NUVA-6131002000100,VAC0487,MENHIBRIX
SCT_NUVA-6141002000108,VAC0488,PENTAXIM
SCT_NUVA-6151002000105,VAC0489,TRIMOVAX
SCT_NUVA-6161002000107,VAC0490,KINRIX
SCT_NUVA-6171002000102,VAC0491,TENIVAC
SCT_NUVA-6181002000104,VAC0492,AFLURIA
SCT_NUVA-6191002000101,VAC0494,TRITANRIX HepB
SCT_NUVA-6211002000100,VAC0495,BEXSERO
SCT_NUVA-6221002000106,VAC0496,GAMMATETANOS (immunoglobuline)
SCT_NUVA-6231002000109,VAC0497,"Tetanus immunoglobulin, unspecified"
SCT_NUVA-6241002000101,VAC0498,IMOGAM RAGE
SCT_NUVA-6251002000104,VAC0499,BENIRAB (immunoglobuline)
SCT_NUVA-6271002000107,VAC0500,FAVIRAB
SCT_NUVA-6281002000105,VAC0501,EQUIRAB (immunoglobuline)
SCT_NUVA-6301002000109,VAC0502,"Rabies immunoglobulin, unspecified"
SCT_NUVA-6311002000107,VAC0503,"Rabies immunoglobulin equine origin, unspecified"
SCT_NUVA-6321002000101,VAC0504,INFANRIX POLIO HIB NOURRISSONS
SCT_NUVA-6331002000103,VAC0505,HIBEST
SCT_NUVA-6341002000106,VAC0506,"Pentavalent DTaPHibIPV vaccine, unspecified"
SCT_NUVA-6351002000108,VAC0507,HEXACIMA
SCT_NUVA-6361002000105,VAC0508,JEEV 3 µg
SCT_NUVA-6371002000100,VAC0509,BIKEN
SCT_NUVA-6381002000102,VAC0510,HEXYON
SCT_NUVA-6391002000104,VAC0511,SILGARD
SCT_NUVA-6411002000104,VAC0512,"Typhus vaccine, unspecified"
SCT_NUVA-6421002000105,VAC0513,HEPATYRIX
SCT_NUVA-6441002000100,VAC0514,ROTARIX
SCT_NUVA-6451002000103,VAC0515,INFANRIX-POLIO
SCT_NUVA-6461002000101,VAC0516,ABHAYRAB
SCT_NUVA-6481002000109,VAC0517,FLUARIXTETRA
SCT_NUVA-6491002000107,VAC0518,STAMARIL (multidose)
SCT_NUVA-6511002000103,VAC0520,IMVANEX
SCT_NUVA-6531002000107,VAC0521,FLUENZ TETRA
SCT_NUVA-6601002000100,VAC0523,GARDASIL 9
SCT_NUVA-6611002000102,VAC0524,TEVAX
SCT_NUVA-6621002000108,VAC0525,INFANRIX PENTA
SCT_NUVA-6641002000103,VAC0526,HECOLIN
SCT_NUVA-6651002000101,VAC0527,VACCIN DIPHTERIQUE ET TETANIQUE ADSORBE
SCT_NUVA-6671002000109,VAC0528,MOSQUIRIX
SCT_NUVA-6681002000107,VAC0529,IMOVAX TETANO
SCT_NUVA-6691002000105,VAC0530,TETANOL PUR
SCT_NUVA-6701002000105,VAC0531,TETANOS ADSORBE MERIEUX
SCT_NUVA-6711002000108,VAC0532,TETANUS VACCIN
SCT_NUVA-6721002000102,VAC0534,MENJUGATE 10 µg
SCT_NUVA-6731002000104,VAC0535,VAXELIS
SCT_NUVA-6741002000107,VAC0538,VACCIN BCG BIOMED-LUBLIN
SCT_NUVA-6761002000106,VAC0539,DENGVAXIA
SCT_NUVA-6771002000101,VAC0540,IPAD T
SCT_NUVA-6781002000103,VAC0541,BOOSTRIX
SCT_NUVA-6791002000100,VAC0542,Vaccin D.T.P. Pasteur
SCT_NUVA-6801002000104,VAC0543,HEXAXIM
SCT_NUVA-6811002000101,VAC0544,TETRAXIM
SCT_NUVA-6821002000107,VAC0545,EUVAX B 20 µg
SCT_NUVA-6831002000105,VAC0546,DULTAVAX
SCT_NUVA-6841002000102,VAC0549,"dTIPV - Diphtheria-Tetanus-Polio, low dose, unspecified"
SCT_NUVA-6851002000100,VAC0550,"Measles-Rubella vaccine, unspecified"
SCT_NUVA-6861002000103,VAC0551,"DTaPIPV vaccine, standard dose, unspecified"
SCT_NUVA-6871002000108,VAC0552,"Hexavalent vaccine DTPCaHibHepB - Diphtheria-Tetanus-Polio-Acellular Pertussis-Hib-HepB, unspecified"
SCT_NUVA-6881002000106,VAC0553,"Pentavalent DTwPHibIPV vaccine, unspecified"
SCT_NUVA-6891002000109,VAC0554,PEDIACEL
SCT_NUVA-6901002000108,VAC0555,COMBACT-HIB
SCT_NUVA-6911002000106,VAC0556,MENITORIX
SCT_NUVA-6931002000102,VAC0560,VAXIGRIPTETRA
SCT_NUVA-6951002000107,VAC0561,IMOJEV
SCT_NUVA-6961002000109,VAC0562,INFLUVAC TETRA
SCT_NUVA-6971002000104,VAC0563,ALPHA-RIX-TETRA
SCT_NUVA-6981002000101,VAC0566,PNEUMOCOCCAL POLYSACCHARIDE VACCINE MSD
SCT_NUVA-7001002000109,VAC0567,SHINGRIX
SCT_NUVA-7011002000107,VAC0568,BOOSTRIX-POLIO
SCT_NUVA-7021002000101,VAC0569,INFANRIX-IPV
SCT_NUVA-7031002000103,VAC0570,HIBERIX
SCT_NUVA-7041002000106,VAC0573,AGRIFLU
SCT_NUVA-7051002000108,VAC0574,Td POLIO ADSORBED
SCT_NUVA-7061002000105,VAC0575,FSME-IMMUN
SCT_NUVA-7071002000100,VAC0576,FLUVIRAL
SCT_NUVA-7081002000102,VAC0577,TRIPACEL HYBRID
SCT_NUVA-7091002000104,VAC0578,INFANRIX-HIB
SCT_NUVA-7101002000108,VAC0579,CLAIRYG 50 mg/mL
SCT_NUVA-7111002000106,VAC0580,CLAIRYG
SCT_NUVA-7131002000102,VAC0582,TRUMENBA
SCT_NUVA-7141002000105,VAC0585,"TdapIPV - Diphtheria-Tetanus-Pertussis-Polio vaccine, low dose, unspecified"
SCT_NUVA-7161002000109,VAC0586,ERVEBO
SCT_NUVA-7171002000104,VAC0590,VACCIN BCG AJVACCINES
SCT_NUVA-7181002000101,VAC0591,VIVAXIM
SCT_NUVA-7191002000103,VAC0592,SPEEDA
SCT_NUVA-7201002000100,VAC0593,VERORAB
SCT_NUVA-7211002000102,VAC0594,MENQUADFI
SCT_NUVA-7221002000108,VAC0595,FLUCELVAX TETRA
SCT_NUVA-7231002000106,VAC0596,"DTaPHibHepB pentavalent vaccine, unspecified"
SCT_NUVA-7241002000103,VAC0598,"DTwPHibHepB pentavalent vaccine, unspecified"
SCT_NUVA-7251002000101,VAC0599,"DTPerHibHepB pentavalent vaccine, unspecified"
SCT_NUVA-7261002000104,VAC0600,"OPV bivalent 1-3, unspecified"
SCT_NUVA-7271002000109,VAC0601,"DPT Diphtheria-Pertussis-Tetanus vaccine, unspecified"
SCT_NUVA-7281002000107,VAC0602,"DTaP - Diphtheria-Tetanus-Pertussis vaccine, standard dose, unspecified"
SCT_NUVA-7291002000105,VAC0603,COMVAC3
SCT_NUVA-7301002000106,VAC0610,"Tdap - Diphtheria-Tetanus-Pertussis vaccine, low dose, unspecified"
SCT_NUVA-7311002000109,VAC0611,SHAN-5
SCT_NUVA-7321002000103,VAC0612,DTP-vax FINLAY
SCT_NUVA-7331002000100,VAC0613,BORYUNG DTap VACCINE
SCT_NUVA-7341002000108,VAC0614,TDAPBOOSTER AJ VACCINES
SCT_NUVA-7351002000105,VAC0615,VACCIN T.P. PASTEUR
SCT_NUVA-7371002000102,VAC0620,IXCHIQ
SCT_NUVA-7381002000104,VAC0621,MENC VACCINE FUNED
SCT_NUVA-7391002000101,VAC0622,EOLARIX
SCT_NUVA-7401002000104,VAC0623,"Measles-mumps vaccine, unspecified"
SCT_NUVA-7411002000101,VAC0624,M-M-Vax
SCT_NUVA-7421002000107,VAC0625,MORATEN
SCT_NUVA-7431002000105,VAC0626,MoRu Viraten
SCT_NUVA-7441002000102,VAC0627,MORUMAN
SCT_NUVA-7451002000100,VAC0628,Immravax
SCT_NUVA-7461002000103,VAC0631,MENINVACTKIT
SCT_NUVA-7471002000108,VAC0632,OPVERO
SCT_NUVA-7491002000109,VAC0633,ZABDENO
SCT_NUVA-7511002000100,VAC0634,MVABEA
SCT_NUVA-7521002000106,VAC0635,PREFLUCEL
SCT_NUVA-7531002000109,VAC0636,FLUMIST QUADRIVALENT
SCT_NUVA-7541002000101,VAC0637,IPAD DT
SCT_NUVA-7551002000104,VAC0638,IPAD POLIO
SCT_NUVA-7561002000102,VAC0639,ADACEL POLIO
SCT_NUVA-7571002000107,VAC0640,TRITANRIX HepB+Hib
SCT_NUVA-7581002000105,VAC0641,GLOBORIX
SCT_NUVA-7601002000102,VAC0642,FLUZONE HIGH-DOSE QUADRIVALENT
SCT_NUVA-7641002000100,VAC0643,"Meningococcal ACWY conjugate vaccine, unspecified"
SCT_NUVA-7661002000101,VAC0644,QDENGA
SCT_NUVA-7671002000106,VAC0645,IMMU ORR
SCT_NUVA-7681002000109,VAC0646,CECOLIN
SCT_NUVA-7691002000107,VAC0647,ROTASIIL
SCT_NUVA-7711002000105,VAC0648,"COVID-19 vaccine, unspecified"
SCT_NUVA-7721002000104,VAC0649,EFLUELDA TETRA
SCT_NUVA-7741002000109,VAC0650,VAXZEVRIA ASTRAZENECA
SCT_NUVA-7761002000108,VAC0651,CORONAVAC COVID-19 VACCINE
SCT_NUVA-7781002000100,VAC0652,CONVIDECIA
SCT_NUVA-7791002000102,VAC0653,"Hepatitis A + Hepatitis B vaccine Child, unspecified"
SCT_NUVA-7801002000101,VAC0654,"Hepatitis A + Hepatitis B vaccine Adult, unspecified"
SCT_NUVA-7811002000103,VAC0655,"Diphtheria vaccine, unspecified"
SCT_NUVA-7831002000107,VAC0656,"SPIKEVAX 0,2 mg/mL MODERNA"
SCT_NUVA-7851002000102,VAC0657,SINOPHARM WUHAN COVID-19 VACCINE
SCT_NUVA-7871002000105,VAC0658,COMIRNATY 30 µg BIONTECH-PFIZER
SCT_NUVA-7891002000106,VAC0659,ZIFIVAX ANHUI COVID-19 VACCINE
SCT_NUVA-7901002000105,VAC0660,CHINESE-IMB-INACTIVATED-COVID
SCT_NUVA-7921002000102,VAC0661,INOVIO-DNA-COVID
SCT_NUVA-7931002000104,VAC0662,OSAKA-DNA-COVID / AG0301-COVID19
SCT_NUVA-7941002000107,VAC0663,CADILA-DNA-COVID
SCT_NUVA-7951002000109,VAC0664,GX-19-DNA-Covid
SCT_NUVA-7961002000106,VAC0665,COVAXIN BHARAT BIOTECH COVID-19 VACCINE
SCT_NUVA-7981002000103,VAC0666,JCOVDEN (ancien nom : JANSSEN COVID-19 VACCINE)
SCT_NUVA-8001002000108,VAC0667,NUVAXOVID
SCT_NUVA-8011002000106,VAC0668,KENTUCKY-RBD-COVID
SCT_NUVA-8031002000102,VAC0669,ARCTURUS-RNA-COVID
SCT_NUVA-8051002000107,VAC0670,SPOUTNIK V
SCT_NUVA-8071002000104,VAC0671,CLOVER-SPIKE-SCB-2019-COVID
SCT_NUVA-8081002000101,VAC0672,VAXINE-SPIKE-COVID
SCT_NUVA-8091002000103,VAC0673,QUEENSLAND-SPIKE-MF59-COVID
SCT_NUVA-8111002000105,VAC0674,PASTEUR-MSD MEASLES VECTOR COVID
SCT_NUVA-8121002000104,VAC0675,IMPERIAL-COLLEGE-RNA-COVID
SCT_NUVA-8131002000101,VAC0676,CUREVAC-RNA-COVID
SCT_NUVA-8141002000109,VAC0677,CHINESE-PLA-ARN-Covid
SCT_NUVA-8161002000108,VAC0678,Medicago-VLP-Covid
SCT_NUVA-8181002000100,VAC0679,MEDIGEN-S-2P-CpH1018-COVID
SCT_NUVA-8191002000102,VAC0680,COVILO SINOPHARM COVID-19 VACCINE
SCT_NUVA-8201002000104,VAC0681,GRAD-COV2 COVID-19 VACCINE REITHERA
SCT_NUVA-8211002000101,VAC0682,FLUQUADRI
SCT_NUVA-8231002000105,VAC0683,EpiVacCorona
SCT_NUVA-8241002000102,VAC0684,QAZVAC
SCT_NUVA-8251002000100,VAC0685,VIDPREVTYN BETA
SCT_NUVA-8261002000103,VAC0686,MULTI-PEPTIDE-pVAC-COVID
SCT_NUVA-8271002000108,VAC0687,UB-612 COVID-19 Vaccine
SCT_NUVA-8291002000109,VAC0688,INTRANASAL FLU-BASED RBD DelNS1-2019-nCoV-RBD-OPT1 COVID-19 Vaccine
SCT_NUVA-8301002000105,VAC0689,CHINESE-RECOMBINANT-Sf9-COVID
SCT_NUVA-8311002000108,VAC0690,CHINESE-AD5-NCOV-COVID
SCT_NUVA-8321002000102,VAC0691,FINLAY-FR-1
SCT_NUVA-8331002000104,VAC0692,COVAXX
SCT_NUVA-8341002000107,VAC0693,VXA-COV2-1-COVID
SCT_NUVA-8361002000106,VAC0694,LMU-MVA-SARS-2-S-COVID
SCT_NUVA-8371002000101,VAC0695,RBD-HBsAg-VLPs-Covid
SCT_NUVA-8381002000103,VAC0696,KCONVAC MINHAI COVID-19 VACCINE
SCT_NUVA-8401002000103,VAC0697,V590 (COVID-19)
SCT_NUVA-8411002000100,VAC0698,hAd5-COVID-19
SCT_NUVA-8421002000106,VAC0699,IIBR's RECOMBINANT VSV-DeltaG-spike VACCINE
SCT_NUVA-8431002000109,VAC0701,BACTRL-SPIKE
SCT_NUVA-8441002000101,VAC0702,RRBD PRODUCED IN CHO-CELL CHEMICALLY CONJUGATE TO TETANUS TOXOID
SCT_NUVA-8451002000104,VAC0703,ADJUVANTED PROTEIN SUBUNIT (RBD)
SCT_NUVA-8461002000102,VAC0705,INFLUSPLIT TETRA
SCT_NUVA-8471002000107,VAC0706,FLUZONE QUADRIVALENT
SCT_NUVA-8481002000105,VAC0707,CORONAVIRUS SARS-CoV-2 INACTIVÉ
SCT_NUVA-8491002000108,VAC0708,CORVAX12
SCT_NUVA-8511002000104,VAC0709,COVI-VAC
SCT_NUVA-8521002000105,VAC0710,COVID-19 mRNA VACCINE BNT162b2
SCT_NUVA-8541002000100,VAC0711,"Typhoid conjugate vaccine, unspecified"
SCT_NUVA-8551002000103,VAC0712,"Typhoid-hepatitis A vaccine, unspecified"
SCT_NUVA-8561002000101,VAC0713,"Typhoid polysaccharide vaccine, unspecified"
SCT_NUVA-8571002000106,VAC0714,"VACCIN CONTRE LA COVID-19 (INACTIVE, AVEC ADJUVANT) VALNEVA"
SCT_NUVA-8581002000109,VAC0715,ERUCOV-VAC
SCT_NUVA-8591002000107,VAC0716,SARS-COV-2-RBD-FC FUSION PROTEIN
SCT_NUVA-8601002000101,VAC0717,CIGB-669
SCT_NUVA-8611002000103,VAC0718,CIGB-66
SCT_NUVA-8621002000109,VAC0719,NANOCOVAX
SCT_NUVA-8631002000107,VAC0720,S-268019
SCT_NUVA-8641002000104,VAC0721,ADIMRSC-2F
SCT_NUVA-8651002000102,VAC0722,COVIGENIX VAX-001
SCT_NUVA-8661002000100,VAC0723,GLS-5310
SCT_NUVA-8671002000105,VAC0724,CHULACOV19
SCT_NUVA-8681002000108,VAC0725,COH04S1
SCT_NUVA-8691002000106,VAC0726,ADCOVID
SCT_NUVA-8701002000106,VAC0727,ADCLD-COV19
SCT_NUVA-8721002000103,VAC0728,aAPC COVID-19 VACCINE
SCT_NUVA-8741002000108,VAC0729,LV-SMENP-DC vaccine
SCT_NUVA-8751002000105,VAC0730,DENDRITIC CELL AV-COVID-19 VACCINE
SCT_NUVA-8761002000107,VAC0731,DITANRIX
SCT_NUVA-8771002000102,VAC0732,COVAC-1 - COVAC-2
SCT_NUVA-8781002000104,VAC0733,HEPLISAV-B
SCT_NUVA-8791002000101,VAC0734,POLIO BOOSTRIX
SCT_NUVA-8801002000100,VAC0735,POLIOINFANRIX
SCT_NUVA-8811002000102,VAC0736,TRIAXIS POLIO
SCT_NUVA-8821002000108,VAC0737,GBP510
SCT_NUVA-8831002000106,VAC0739,RAZI COV PARS
SCT_NUVA-8841002000103,VAC0740,PTX-COVID19-B
SCT_NUVA-8851002000101,VAC0741,COVID-EVAX
SCT_NUVA-8861002000104,VAC0742,COVIGEN
SCT_NUVA-8871002000109,VAC0743,BBV154
SCT_NUVA-8881002000107,VAC0744,COVID-19 INACTIVATED VACCINE
SCT_NUVA-8891002000105,VAC0745,MF59 ADJUVANTED SARS-CoV-2 SCLAMP VACCINE
SCT_NUVA-8901002000109,VAC0752,COVISHIELD
SCT_NUVA-8911002000107,VAC0753,INACTIVATED SARS-COV-2 VACCINE FAKHRAVAC (MIVAC)
SCT_NUVA-8921002000101,VAC0754,INACTIVATED KOCAK-19 INAKTIF ADJUVANT COVID-19 VACCINE
SCT_NUVA-8931002000103,VAC0755,ADJUVANTED INACTIVATED VACCINE AGAINST SARS-CoV-2
SCT_NUVA-8941002000106,VAC0756,MV-014-212
SCT_NUVA-8951002000108,VAC0757,NBP 2001
SCT_NUVA-8961002000105,VAC0758,SPFN COVID 19 VACCINE + AFLQ
SCT_NUVA-8971002000100,VAC0759,EUCORVAC-19
SCT_NUVA-8981002000102,VAC0760,RECOV
SCT_NUVA-8991002000104,VAC0761,V-01
SCT_NUVA-9011002000101,VAC0762,COV2 SAM (LNP) VACCINE
SCT_NUVA-9021002000107,VAC0763,mRNA-1273.351
SCT_NUVA-9031002000105,VAC0764,MRT5500
SCT_NUVA-9041002000102,VAC0765,DS-5670a
SCT_NUVA-9051002000100,VAC0766,HDT-301
SCT_NUVA-9061002000103,VAC0767,ChAdV68 SAM-LNP rS-TCE GRITSTONE ONCOLOGY COVID-19 VACCINE
SCT_NUVA-9081002000106,VAC0768,COVIVAC
SCT_NUVA-9091002000109,VAC0769,SC-Ad6-1
SCT_NUVA-9111002000102,VAC0770,NDV-HXP-S
SCT_NUVA-9121002000108,VAC0771,VBI-2902a
SCT_NUVA-9131002000106,VAC0772,SARS-CoV-2 VLP Vaccine
SCT_NUVA-9141002000103,VAC0773,ABNCoV2
SCT_NUVA-9151002000101,VAC0774,"FSME-IMMUN 0,25 mL"
SCT_NUVA-9161002000104,VAC0775,"DTwPHib, unspecified"
SCT_NUVA-9171002000109,VAC0776,TETRABIK
SCT_NUVA-9181002000107,VAC0777,ADJUPANRIX
SCT_NUVA-9201002000108,VAC0778,VAXCHORA
SCT_NUVA-9211002000106,VAC0779,BATREVAC
SCT_NUVA-9241002000105,VAC0780,VAXNEUVANCE
SCT_NUVA-9251002000107,VAC0781,RABIVAC
SCT_NUVA-9261002000109,VAC0782,RASILVAX
SCT_NUVA-9271002000104,VAC0783,R-COVI
SCT_NUVA-9281002000101,VAC0784,PERTAGEN
SCT_NUVA-9291002000103,VAC0785,BOOSTAGEN
SCT_NUVA-9351002000103,VAC0786,PREVNAR 20
SCT_NUVA-9361002000101,VAC0787,"Diphtheria-Tetanus-Rubella, unspecified"
SCT_NUVA-9371002000106,VAC0788,"Hib-IPV, unspecified"
SCT_NUVA-9381002000109,VAC0789,COMVAC4
SCT_NUVA-9391002000107,VAC0790,"Diphtheria-Tetanus-Hepatitis B vaccine, unspecified"
SCT_NUVA-9401002000109,VAC0791,"Hexavalent vaccine DTPerHibPHepB - Diphtheria-Tetanus-Pertussis-Polio-Hib-Hepatitis B vaccine, unspecified"
SCT_NUVA-9411002000107,VAC0792,"Diphtheria-Tetanus-Pertussis-Polio-Hepatitis B pentavalent vaccine, unspecified"
SCT_NUVA-9421002000101,VAC0793,TETADIF
SCT_NUVA-9431002000103,VAC0794,"T-igT, unspecified"
SCT_NUVA-9451002000108,VAC0795,"Acellular pertussis vaccine, unspecified"
SCT_NUVA-9461002000105,VAC0796,"Pertussis vaccine, unspecified"
SCT_NUVA-9471002000100,VAC0797,"Diph-T-aP/ap, unspecified"
SCT_NUVA-9481002000102,VAC0798,"Hib-MeningoC vaccine, unspecified"
SCT_NUVA-9491002000104,VAC0799,"DT-Hib vaccine, unspecified"
SCT_NUVA-9501002000105,VAC0800,"Diphtheria-tetanus-pertussis-Hib vaccine, unspecified"
SCT_NUVA-9511002000108,VAC0801,"HepB-Hib, unspecified"
SCT_NUVA-9531002000104,VAC0802,"Monovalent oral polio vaccine - type unknown, unspecified"
SCT_NUVA-9541002000107,VAC0803,Polio Sabin One and Three GSK
SCT_NUVA-9561002000106,VAC0804,"Anthrax vaccine, unspecified"
SCT_NUVA-9571002000101,VAC0805,"Whole-cell inactivated cholera vaccine, unspecified"
SCT_NUVA-9581002000103,VAC0806,"Live attenuated cholera vaccine, unspecified"
SCT_NUVA-9591002000100,VAC0807,"Cholera-Typhoid inactivated vaccine, unspecified"
SCT_NUVA-9601002000106,VAC0808,"Hib-MenCY, unspecified"
SCT_NUVA-9621002000103,VAC0809,"Meningococcal monovalent polysaccharide vaccine, unspecified"
SCT_NUVA-9641002000108,VAC0810,"Meningococcal polyvalent polysaccharide vaccine, unspecified"
SCT_NUVA-9661002000107,VAC0811,"Meningococcal B vaccine, unspecified"
SCT_NUVA-9681002000104,VAC0812,"Inactivated whole plague vaccine, unspecified"
SCT_NUVA-9701002000101,VAC0813,"Pneumococcal unconjugated polysaccharide vaccine, unspecified"
SCT_NUVA-9721002000109,VAC0814,"Pneumococcal conjugate vaccine, serotypes unspecified"
SCT_NUVA-9731002000107,VAC0815,"Pneumo-Hib, unspecified"
SCT_NUVA-9741002000104,VAC0816,PEDATYPH
SCT_NUVA-9751002000102,VAC0817,"Inactivated Typhoid vaccine, unspecified"
SCT_NUVA-9761002000100,VAC0818,"Typhoid-Paratyphoid vaccine, unspecified"
SCT_NUVA-9781002000108,VAC0819,"Inactivated Japanese Encephalitis vaccine, unspecified"
SCT_NUVA-9791002000106,VAC0820,"Inactivated whole influenza vaccine, unspecified"
SCT_NUVA-9811002000105,VAC0821,"Inactivated influenza vaccine, split or subunit, unspecified"
SCT_NUVA-9831002000101,VAC0822,"Influenza vaccine, live attenuated, unspecified"
SCT_NUVA-9851002000106,VAC0823,"VLP influenza vaccine, unspecified"
SCT_NUVA-9861002000108,VAC0824,"Hepatitis A virosome vaccine, unspecified"
SCT_NUVA-9871002000103,VAC0825,"Combined hepatitis A and hepatitis B vaccine, unspecified"
SCT_NUVA-9881002000100,VAC0826,MEASLES AND RUBELLA VACCINE SII
SCT_NUVA-9891002000102,VAC0827,"MMRV - Measles-Mumps-Rubella-Varicella vaccine, unspecified"
SCT_NUVA-9901002000103,VAC0828,"Rotavirus pentavalent vaccine, unspecified"
SCT_NUVA-9911002000100,VAC0829,"Rubella-Mumps vaccine, unspecified"
SCT_NUVA-9931002000109,VAC0830,"Subunit shingles vaccine, unspecified"
SCT_NUVA-9951002000104,VAC0831,"Ebola vaccine, unspecified"
SCT_NUVA-9971002000107,VAC0832,"Herpes Simplex vaccine, unspecified"
SCT_NUVA-9991002000108,VAC0833,COMIRNATY 10 µg BIONTECH-PFIZER
SCT_NUVA-10001002000108,VAC0835,FIOCRUZ COVID-19 VACCINE
SCT_NUVA-10011002000106,VAC0836,FLUAD TETRA
SCT_NUVA-10021002000100,VAC0837,COVOVAX SII
SCT_NUVA-10031002000102,VAC0838,COVOVAX NOVAVAX
SCT_NUVA-10051002000107,VAC0839,"Inactivated whole-cell brucella vaccine, unspecified"
SCT_NUVA-10061002000109,VAC0840,ADDIGRIP
SCT_NUVA-10071002000104,VAC0841,"INFLUVAC 0,25 mL"
SCT_NUVA-10081002000101,VAC0842,NEORABIS
SCT_NUVA-10091002000103,VAC0843,NOVIRAB
SCT_NUVA-10101002000107,VAC0844,VERORABVAX
SCT_NUVA-10121002000104,VAC0845,VACCIN POLIOMYELITIQUE ORAL PRODUIT SUR CELLULES VERO MERIEUX
SCT_NUVA-10131002000101,VAC0846,VACCIN POLIOMYELITIQUE ORAL BIVALENT TYPES 1 et 3
SCT_NUVA-10141002000109,VAC0847,VACCIN PNEUMOCOCCIQUE SARBACH
SCT_NUVA-10151002000106,VAC0848,VACCIN BCG INSTITUT MERIEUX
SCT_NUVA-10171002000103,VAC0849,"Tularemia vaccine, unspecified"
SCT_NUVA-10181002000100,VAC0850,NEISVAC-C
SCT_NUVA-10191002000102,VAC0851,POLIO SABIN MONO TWO (ORAL) GSK
SCT_NUVA-10201002000104,VAC0852,"mOPV2 Sabin monovalent oral polio vaccine type 2, unspecified"
SCT_NUVA-10211002000101,VAC0853,"mOPV1 Sabin monovalent oral polio vaccine type 1, unspecified"
SCT_NUVA-10221002000107,VAC0854,"mOPV3 Sabin monovalent oral polio vaccine type 3, unspecified"
SCT_NUVA-10231002000105,VAC0855,"Diphtheria-Tetanus-Polio vaccine, unspecified"
SCT_NUVA-10241002000102,VAC0856,"DTaPHib vaccine, unspecified"
SCT_NUVA-10251002000100,VAC0857,"Diphtheria-Tetanus-Pertussis-Hepatitis B vaccine, unspecified"
SCT_NUVA-10261002000103,VAC0858,"HPV vaccine bivalent, unspecified"
SCT_NUVA-10271002000108,VAC0859,"HPV vaccine quadrivalent, unspecified"
SCT_NUVA-10281002000106,VAC0860,"HPV vaccine nonavalent, unspecified"
SCT_NUVA-10301002000105,VAC0861,"Multicomponent meningococcal B vaccine, unspecified"
SCT_NUVA-10311002000108,VAC0862,"Measles immunoglobulin, unspecified"
SCT_NUVA-10321002000102,VAC0863,"Hepatitis B immunoglobulin, unspecified"
SCT_NUVA-10331002000104,VAC0864,"Varicella-Zoster immunoglobulin, unspecified"
SCT_NUVA-10341002000107,VAC0865,"Polysaccharide meningococcal A vaccine, unspecified"
SCT_NUVA-10351002000109,VAC0866,"Meningococcal conjugate vaccine A, unspecified"
