SCT_NUVA,NUVA,Label
SCT_NUVA-10361002000106,VAC0867,"Diphtheria antitoxin, unspecified"
SCT_NUVA-10371002000101,VAC0868,MENPOVAX A
SCT_NUVA-10381002000103,VAC0869,MENPOVAX C
SCT_NUVA-10391002000100,VAC0870,TYPBAR
SCT_NUVA-10401002000103,VAC0871,SUPEMTEK TETRA
SCT_NUVA-10411002000100,VAC0872,INFLUPOZZI SUBUNITA
SCT_NUVA-10421002000106,VAC0873,INFLUPOZZI ADIUVATO
SCT_NUVA-10431002000109,VAC0874,INNOFLU
SCT_NUVA-10441002000101,VAC0875,PANDEMIC INFLUENZA VACCINE H5N1 ASTRAZENECA
SCT_NUVA-10451002000104,VAC0876,CINQUERIX
SCT_NUVA-10461002000102,VAC0877,INFANRIX HEPB
SCT_NUVA-10471002000107,VAC0878,TRITANRIX
SCT_NUVA-10481002000105,VAC0879,ACELLUVAX
SCT_NUVA-10491002000108,VAC0880,"Pentavalent Diphtheria-Tetanus-Pertussis-Hib-Polio (DTPerHibIPV) vaccine, unspecified"
SCT_NUVA-10511002000104,VAC0881,"Live attenuated Japanese Encephalitis vaccine, unspecified"
SCT_NUVA-10531002000108,VAC0882,CANDID 1
SCT_NUVA-10541002000100,VAC0883,ENTEROVACCINO TIFICO SCLAVO
SCT_NUVA-10551002000103,VAC0884,DIF-PER-TET-ALL CHIRON
SCT_NUVA-10561002000101,VAC0885,INFLUPOZZI ZONALE
SCT_NUVA-10571002000106,VAC0886,MONO OPV1
SCT_NUVA-10581002000109,VAC0887,POLIORAL
SCT_NUVA-10591002000107,VAC0888,QUATTVAXEM
SCT_NUVA-10601002000101,VAC0889,MONO OPV3
SCT_NUVA-10611002000103,VAC0890,NEOTYF
SCT_NUVA-10621002000109,VAC0891,PNEUMOPUR
SCT_NUVA-10631002000107,VAC0892,POLIOVAX-IN
SCT_NUVA-10641002000104,VAC0893,VACCINO ANTICOLERICO SCLAVO
SCT_NUVA-10661002000100,VAC0894,"Adenovirus vaccine, unspecified"
SCT_NUVA-10681002000108,VAC0895,"Venezuelan Equine Encephalitis Vaccine, Unspecified"
SCT_NUVA-10701002000106,VAC0896,"Q fever vaccine, unspecified"
SCT_NUVA-10721002000103,VAC0897,"Hantavirus vaccine, unspecified"
SCT_NUVA-10741002000108,VAC0898,"Leishmaniasis vaccine, unspecified"
SCT_NUVA-10761002000107,VAC0899,"Human Parainfluenza Virus Vaccine, unspecified"
SCT_NUVA-10771002000102,VAC0900,PREVENAR 20
SCT_NUVA-10781002000104,VAC0901,MENCEVAX ACW
SCT_NUVA-10801002000100,VAC0902,"Rabies vaccine Semple type, unspecified"
SCT_NUVA-10821002000108,VAC0903,"Rabies vaccine Fuenzalida type, unspecified"
SCT_NUVA-10841002000103,VAC0904,"Rabies duck embryo vaccine, unspecified"
SCT_NUVA-10861002000104,VAC0905,"Rabies vaccine PHKCV, unspecified"
SCT_NUVA-10881002000107,VAC0906,"Shingles vaccine, unspecified"
SCT_NUVA-10901002000109,VAC0907,"Vaccine against adenovirus type 4, unspecified"
SCT_NUVA-10921002000101,VAC0908,"Vaccine against adenovirus type 7, unspecified"
SCT_NUVA-10931002000103,VAC0909,Botulinum antitoxin
SCT_NUVA-10941002000106,VAC0910,"Inactivated hepatitis A vaccine, adult dose, unspecified"
SCT_NUVA-10951002000108,VAC0911,"Hepatitis A whole inactivated vaccine, monovalent, pediatric dose, unspecified"
SCT_NUVA-10971002000100,VAC0912,"Hepatitis A vaccine, pediatric dose, unspecified"
SCT_NUVA-10981002000102,VAC0913,BIMERVAX
SCT_NUVA-10991002000104,VAC0914,"Hepatitis B vaccine, monovalent, pediatric dose, unspecified"
SCT_NUVA-11001002000103,VAC0915,"Hepatitis B vaccine, monovalent, adult dose, unspecified"
SCT_NUVA-11011002000100,VAC0916,"Hepatitis B vaccine, monovalent, dialysis patient dosage, unspecified"
SCT_NUVA-11021002000106,VAC0917,"Hepatitis E vaccine, unspecified"
SCT_NUVA-11031002000109,VAC0918,"PRP-D Hib vaccine, unspecified"
SCT_NUVA-11041002000101,VAC0919,"Hib hbOC vaccine, unspecified"
SCT_NUVA-11051002000104,VAC0920,"Diphtheria-tetanus Td vaccine, unspecified"
SCT_NUVA-11071002000107,VAC0921,"Japanese encephalitis vaccine, unspecified"
SCT_NUVA-11081002000105,VAC0922,"Live attenuated adenovirus vaccine, type 4 and type 7, oral"
SCT_NUVA-11101002000104,VAC0923,"Respiratory Syncytial Virus monoclonal antibody, unspecified"
SCT_NUVA-11121002000107,VAC0924,FLUZONE INTRADERMAL
SCT_NUVA-11131002000105,VAC0925,"Trivalent inactivated influenza vaccine, unspecified"
SCT_NUVA-11151002000100,VAC0926,FLUCELVAX
SCT_NUVA-11161002000103,VAC0927,"COVID-19 mRNA vaccine, paediatric dose, unspecified"
SCT_NUVA-11181002000106,VAC0928,"Live attenuated Hepatitis A vaccine, unspecified"
SCT_NUVA-11201002000107,VAC0929,"Influenza quadrivalent inactivated vaccine, pediatric dose, unspecified"
SCT_NUVA-11221002000104,VAC0930,AD5-NCOV COVID-19 INHALATION VACCINE
SCT_NUVA-11241002000109,VAC0931,FLUBLOK QUADRIVALENT
SCT_NUVA-11251002000106,VAC0932,"Quadrivalent recombinant influenza vaccine, unspecified"
SCT_NUVA-11261002000108,VAC0933,"TICOVAC 2,7µg"
SCT_NUVA-11271002000103,VAC0934,VACCIN OREILLONS AVENTIS PASTEUR MSD
SCT_NUVA-11281002000100,VAC0935,VACCIN RABIQUE INACTIVE MERIEUX
SCT_NUVA-11291002000102,VAC0936,VACCIN PNEUMOCOCCIQUE POLYOSIDIQUE AVENTIS PASTEUR MSD
SCT_NUVA-11311002000103,VAC0937,"Botulism vaccine, unspecified"
SCT_NUVA-11321002000109,VAC0938,"Quadrivalent influenza vaccine, unspecified"
SCT_NUVA-11341002000104,VAC0939,PREHEVBRIO
SCT_NUVA-11361002000100,VAC0940,SPUTNIK-LIGHT
SCT_NUVA-11381002000108,VAC0941,"Immunoglobulin against anthrax, unspecified"
SCT_NUVA-11391002000106,VAC0942,"Chicken embryo rabies vaccine, unspecified"
SCT_NUVA-11401002000108,VAC0943,"Rabies vaccine diploid cells, unspecified"
SCT_NUVA-11421002000100,VAC0944,"Inactivated whole virion oral cholera vaccine, unspecified"
SCT_NUVA-11441002000105,VAC0945,"Meningococcal vaccine serogroup unknown, unspecified"
SCT_NUVA-11451002000107,VAC0946,TYPHIDRALL
SCT_NUVA-11461002000109,VAC0947,IMMU-PHILUS
SCT_NUVA-11471002000104,VAC0948,BACITHRAX
SCT_NUVA-11481002000101,VAC0949,IMOVAX BCG
SCT_NUVA-11491002000103,VAC0950,IMOVAX DTP
SCT_NUVA-11501002000109,VAC0951,IMOVAX POLIO ORALE
SCT_NUVA-11511002000107,VAC0952,IMOVAX COLERA
SCT_NUVA-11521002000101,VAC0953,PROCOMVAX
SCT_NUVA-11531002000103,VAC0954,JAPANESE ENCEPHALITIS VACCINE
SCT_NUVA-11541002000106,VAC0955,PULMOVAX
SCT_NUVA-11551002000108,VAC0956,VACCINO COLERICO BERNA
SCT_NUVA-11561002000105,VAC0957,VACCINO BCG BERNA
SCT_NUVA-11571002000100,VAC0958,ADIUGRIP
SCT_NUVA-11581002000102,VAC0959,STREPTOPUR
SCT_NUVA-11591002000104,VAC0960,VIATIM
SCT_NUVA-11601002000105,VAC0961,ANATOXAL TE N
SCT_NUVA-11611002000108,VAC0962,ANATOXAL DI TE N ADULT
SCT_NUVA-11621002000102,VAC0963,ANATOXAL DI TE PER
SCT_NUVA-11631002000104,VAC0964,ANATOXAL DI
SCT_NUVA-11641002000107,VAC0965,ANATOXAL TE TAB
SCT_NUVA-11651002000109,VAC0966,JYNNEOS
SCT_NUVA-11661002000106,VAC0967,HEPASOMA
SCT_NUVA-11671002000101,VAC0968,INFLEXAL V
SCT_NUVA-11681002000103,VAC0969,LYSSAVAC N BERNA
SCT_NUVA-11691002000100,VAC0970,TETATOX
SCT_NUVA-11701002000100,VAC0971,VACCINO ANTIVAIOLOSO LANCY
SCT_NUVA-11711002000102,VAC0972,VIROFLUSOMA
SCT_NUVA-11721002000108,VAC0973,VIROFLU
SCT_NUVA-11731002000106,VAC0974,MENCEVAX AC
SCT_NUVA-11741002000103,VAC0975,PERTURIX
SCT_NUVA-11751002000101,VAC0976,VACCINO ANTICOLERICO ISI
SCT_NUVA-11761002000104,VAC0977,ENTEROVACCINO ISI
SCT_NUVA-11771002000109,VAC0978,VAC.DIFTO TETANO ISI
SCT_NUVA-11781002000107,VAC0979,VACCINO ANTITETANICO ISI
SCT_NUVA-11791002000105,VAC0980,VAC.DPT ISI
SCT_NUVA-11801002000106,VAC0981,VACCINO PERTOSSE ISI
SCT_NUVA-11811002000109,VAC0982,VACCINO TIFICO ISI
SCT_NUVA-11821002000103,VAC0983,VACCINO ANTIPOL ISI
SCT_NUVA-11831002000100,VAC0984,VACCINO ANTIVAIOLOSO ISI
SCT_NUVA-11841002000108,VAC0985,VACCINO TAB TE ISI
SCT_NUVA-11851002000105,VAC0986,H ATETAL ISI
SCT_NUVA-11861002000107,VAC0987,TANRIX
SCT_NUVA-11871002000102,VAC0988,VACCINO MENINGOCOCCICO POLISACCARIDICO TETRAVALENTE GSK
SCT_NUVA-11881002000104,VAC0989,HANTAVAX
SCT_NUVA-11891002000101,VAC0990,ALPHARIX
SCT_NUVA-11901002000102,VAC0991,FLULAVAL QUADRIVALENT
SCT_NUVA-11911002000104,VAC0992,AFLURIA QUADRIVALENT
SCT_NUVA-11921002000105,VAC0993,TD ADSORBED
SCT_NUVA-11931002000108,VAC0994,VARIVAX II
SCT_NUVA-11941002000100,VAC0995,IMVAMUNE
SCT_NUVA-11961002000101,VAC0996,ACAM2000
SCT_NUVA-11971002000106,VAC0997,"Pneumococcal 13-valent conjugate vaccine, unspecified"
SCT_NUVA-11991002000107,VAC0998,LC16
SCT_NUVA-12001002000109,VAC0999,WETVAX APSV
SCT_NUVA-12011002000107,VAC1000,VACV VACCINIA VIRUS LISTER ELSTREE
SCT_NUVA-12021002000101,VAC1001,V4020 VEEV VACCINE
SCT_NUVA-12031002000103,VAC1002,Q-VAX
SCT_NUVA-12041002000106,VAC1003,TEDIVAX PRO ADULTO
SCT_NUVA-12051002000108,VAC1004,TEDIVAX
SCT_NUVA-12061002000105,VAC1005,REVAC-B PLUS ADULT VACCINE
SCT_NUVA-12071002000100,VAC1006,SHANVAC B
SCT_NUVA-12081002000102,VAC1007,ISTIVAC4
SCT_NUVA-12091002000104,VAC1008,DITEMER
SCT_NUVA-12101002000108,VAC1009,TETAMER
SCT_NUVA-12111002000106,VAC1010,TRIAMER
SCT_NUVA-12121002000100,VAC1011,DITEKIBOOSTER
SCT_NUVA-12131002000102,VAC1012,PICOVAX
SCT_NUVA-12151002000107,VAC1013,FLUBLOK TRIVALENT
SCT_NUVA-12161002000109,VAC1014,PROVARIVAX
SCT_NUVA-12171002000104,VAC1015,COMBIVAX
SCT_NUVA-12181002000101,VAC1016,IDFLU
SCT_NUVA-12211002000102,VAC1017,SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.1 (50 µg/50 µg)/mL MULTIDOSE MODERNA
SCT_NUVA-12221002000108,VAC1018,NOORA VACCINE
SCT_NUVA-12231002000106,VAC1019,"SPIKEVAX 0,1 mg/mL MODERNA"
SCT_NUVA-12241002000103,VAC1020,VACCIN HEPATITE A AVENTIS PASTEUR MSD
SCT_NUVA-12271002000109,VAC1021,COMIRNATY ORIGINAL/OMICRON BA.1 (15/15 µg) BIONTECH-PFIZER
SCT_NUVA-12291002000105,VAC1022,COMIRNATY 3 µg 6 MOIS-4 ANS BIONTECH-PFIZER
SCT_NUVA-12311002000109,VAC1023,COMIRNATY ORIGINAL/OMICRON BA.4-5 (15/15 µg) BIONTECH-PFIZER
SCT_NUVA-12331002000100,VAC1024,SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.4-5 (50 µg/50 µg)/mL MODERNA
SCT_NUVA-12341002000108,VAC1025,CORBEVAX
SCT_NUVA-12351002000105,VAC1026,SOBERANA 02 FINLAY-FR-2 COVID-19 VACCINE
SCT_NUVA-12371002000102,VAC1027,KOVIVAC CHUMAKOV COVID-19 VACCINE
SCT_NUVA-12381002000104,VAC1028,RECOMBIVAX HB DIALYSÉ
SCT_NUVA-12391002000101,VAC1029,QUINTANRIX
SCT_NUVA-12401002000104,VAC1030,GEMCOVAC-19
SCT_NUVA-12411002000101,VAC1031,SPIKEVAX 50 µg MONODOSE MODERNA
SCT_NUVA-12441002000102,VAC1032,SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.1 (25 µg/25 µg) MODERNA
SCT_NUVA-12471002000108,VAC1033,COMIRNATY ORIGINAL/OMICRON BA.4-5 (5/5 µg) BIONTECH-PFIZER
SCT_NUVA-12481002000106,VAC1034,HEBERBIOVAC B 10 µg
SCT_NUVA-12491002000109,VAC1035,HEBERBIOVAC HB 20 µg
SCT_NUVA-12511002000100,VAC1036,SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.4-5 25 µg/25 µg MODERNA
SCT_NUVA-12521002000106,VAC1037,"Tick-borne encephalitis vaccine, Neudörfl strain, paediatric dose, unspecified"
SCT_NUVA-12531002000109,VAC1038,"Tick-borne encephalitis vaccine, Neudörfl strain, adult dose, unspecified"
SCT_NUVA-12541002000101,VAC1039,"COVID-19 mRNA vaccine, original virus, 50 µg, unspecified"
SCT_NUVA-12561002000102,VAC1040,AREXVY
SCT_NUVA-12581002000105,VAC1041,"COVID-19 mRNA vaccine, unspecified"
SCT_NUVA-12601002000102,VAC1042,"COVID-19 vaccine, non-replicating viral vector, unspecified"
SCT_NUVA-12611002000104,VAC1043,"COVID-19 vaccine, protein subunit, unspecified"
SCT_NUVA-12621002000105,VAC1044,"COVID-19 vaccine, whole virion inactivated, unspecified"
SCT_NUVA-12631002000108,VAC1045,INFANRIX-IPV/HIB
SCT_NUVA-12651002000103,VAC1046,BEYFORTUS 50 MG (NIRSEVIMAB)
SCT_NUVA-12671002000106,VAC1047,ABRYSVO
SCT_NUVA-12681002000109,VAC1048,DECAVAC
SCT_NUVA-12691002000107,VAC1049,TDVAX
SCT_NUVA-12701002000107,VAC1050,BEYFORTUS 100 MG (NIRSEVIMAB)
SCT_NUVA-12721002000104,VAC1051,PFIZER COMIRNATY-30 XBB.1.5
SCT_NUVA-12741002000109,VAC1052,PFIZER COMIRNATY-10 XBB.1.5
SCT_NUVA-12761002000108,VAC1053,PFIZER COMIRNATY-3 XBB.1.5
SCT_NUVA-12791002000102,VAC1054,"COMIRNATY ORIGINAL/OMICRON BA.4-5 (1,5/1,5 µg)"
SCT_NUVA-12811002000103,VAC1055,NUVAXOVID XBB.1.5
SCT_NUVA-12831002000107,VAC1056,R21/MATRIX-M
SCT_NUVA-12841002000104,VAC1057,ENGERIX B JUNIOR
SCT_NUVA-12861002000100,VAC1058,"SPIKEVAX XBB.1.5 0,1 mg/mL dose 50 µg MODERNA"
SCT_NUVA-12881002000108,VAC1059,"SPIKEVAX XBB.1.5 0,1 mg/mL dose 25 µg MODERNA"
SCT_NUVA-12891002000106,VAC1060,SPIKEVAX XBB.1.5 50 µg MODERNA
SCT_NUVA-12901002000105,VAC1061,PENBRAYA
SCT_NUVA-12921002000102,VAC1062,CMV immune globulin
SCT_NUVA-12941002000107,VAC1063,"Hepatitis C vaccine, unspecified"
SCT_NUVA-12961002000106,VAC1064,"HIV vaccine, unspecified"
SCT_NUVA-12981002000103,VAC1065,Leprosy vaccine
SCT_NUVA-13001002000104,VAC1066,"Melanoma vaccine, unspecified"
SCT_NUVA-13021002000107,VAC1067,"Streptococcus pyogenes vaccine, unspecified"
SCT_NUVA-13041002000102,VAC1068,"Rift Valley fever vaccine, unspecified"
SCT_NUVA-13061002000103,VAC1069,Vaccinia immune globulin
SCT_NUVA-13071002000108,VAC1070,FLUZONE HIGH-DOSE QUADRIVALENT SOUTHERN HEMISPHERE
SCT_NUVA-13091002000109,VAC1071,"RSV antibody or vaccine, unspecified"
SCT_NUVA-13101002000100,VAC1072,"COVID-19 mRNA vaccine, original virus, 25 µg, unspecified"
SCT_NUVA-13121002000108,VAC1073,"Lyme disease vaccine, unspecified"
SCT_NUVA-13131002000106,VAC1074,CYFENDUS
SCT_NUVA-13151002000101,VAC1075,"Acellular anthrax vaccine, unspecified"
SCT_NUVA-13201002000108,VAC1076,UROMUNE (MV 140)
SCT_NUVA-13221002000100,VAC1077,ENVAX-A71
SCT_NUVA-13231002000102,VAC1078,ENVACGEN
SCT_NUVA-13261002000109,VAC1079,VAX-SPIRAL
SCT_NUVA-13271002000104,VAC1080,COVAXIN
SCT_NUVA-13301002000102,VAC1081,BAYGAM
SCT_NUVA-13311002000104,VAC1082,BAYHEP B
SCT_NUVA-13321002000105,VAC1083,BAYRAB
SCT_NUVA-13331002000108,VAC1084,BAYTET
SCT_NUVA-13341002000100,VAC1085,MYCOBAX
SCT_NUVA-13391002000107,VAC1086,PNEUMUNE
SCT_NUVA-13401002000109,VAC1087,HYPERTET
SCT_NUVA-13411002000107,VAC1088,HYPERRAB
SCT_NUVA-13421002000101,VAC1089,HYPERHEP B
SCT_NUVA-13431002000103,VAC1090,MENZB
SCT_NUVA-13441002000106,VAC1091,VARIZIG
SCT_NUVA-13451002000108,VAC1092,KAMRAB
SCT_NUVA-13461002000105,VAC1093,HEPAGAM
SCT_NUVA-13481002000102,VAC1094,OROCHOL
SCT_NUVA-13491002000104,VAC1095,MVA85A
SCT_NUVA-13501002000105,VAC1096,MORCVAX
SCT_NUVA-13511002000108,VAC1097,CYTOGAM
SCT_NUVA-13521002000102,VAC1098,XANAFLU
SCT_NUVA-13541002000107,VAC1099,BABYBIG
SCT_NUVA-13551002000109,VAC1100,BOTULISM ANTITOXIN BEHRING
SCT_NUVA-13561002000106,VAC1101,DOTARICIN
SCT_NUVA-13571002000101,VAC1102,HIB-IMMUNE
SCT_NUVA-13581002000103,VAC1103,HIB-VAX
SCT_NUVA-13591002000100,VAC1104,DIPHTHERIA ANTITOXIN B.P.
SCT_NUVA-13601002000106,VAC1105,BAT EMERGENT BIOSOLUTIONS
SCT_NUVA-13611002000109,VAC1106,"COVID-19 VLP vaccine, unspecified"
SCT_NUVA-13631002000100,VAC1107,"Whole inactivated Cholera vaccine, unspecified"
SCT_NUVA-13661002000107,VAC1108,"COVID-19 bivalent mRNA vaccine, original virus + Omicron BA.1 variant, unspecified"
SCT_NUVA-13671002000102,VAC1109,"ACW unconjugated meningococcal vaccine, unspecified"
SCT_NUVA-13681002000104,VAC1110,"Meningococcal C vaccine unconjugated, unspecified"
SCT_NUVA-13691002000101,VAC1111,"Japanese Encephalitis Vaccine, whole inactivated, prepared on Vero cells, unspecified"
SCT_NUVA-13701002000101,VAC1112,"Live attenuated quadrivalent influenza vaccine, unspecified"
SCT_NUVA-13711002000103,VAC1113,"COVID-19 protein subunit vaccine, recombinant spike protein, unspecified"
SCT_NUVA-13721002000109,VAC1114,"Vaccine against typhoid fever and hepatitis A, unspecified"
SCT_NUVA-13731002000107,VAC1115,"Pentavalent vaccine DTPaHibP - Diphtheria-Tetanus-Pertussis-Hib PRP-Polio, unspecified"
SCT_NUVA-13741002000104,VAC1116,"Rabies vaccine, whole inactivated, prepared in Vero cell culture, unspecified"
SCT_NUVA-13751002000102,VAC1117,"COVID-19 bivalent mRNA vaccine against the original virus and the Omicron BA.4/5 variant, 5 micrograms, unspecified"
SCT_NUVA-13761002000100,VAC1118,"Enterovirus A71 vaccine, unspecified"
SCT_NUVA-13771002000105,VAC1119,"COVID-19 inactivated vaccine, whole virus, authorized, unspecified"
SCT_NUVA-13781002000108,VAC1120,"Trivalent leptospirosis vaccine, unspecified"
SCT_NUVA-13791002000106,VAC1121,"Hexavalent vaccine DTPaHibPHepB - Diphtheria-Tetanus-Pertussis-Hib-Polio-Hepatitis B 10µg, unspecified"
SCT_NUVA-13801002000107,VAC1122,"1st generation live smallpox vaccine, unspecified"
SCT_NUVA-13811002000105,VAC1123,"Live attenuated trivalent influenza vaccine, unspecified"
SCT_NUVA-13821002000104,VAC1124,"Inactivated whole virus COVID-19 vaccine, in clinical trial, unspecified"
SCT_NUVA-13831002000101,VAC1125,"Hepatitis B vaccine, unspecified"
SCT_NUVA-13841002000109,VAC1126,"Pentavalent DTP Hib vaccine - Diphtheria-Tetanus-Pertussis-Hib PRP-Polio, unspecified"
SCT_NUVA-13851002000106,VAC1127,"Immunoglobulin against hepatitis A, measles, chickenpox and rubella, unspecified"
SCT_NUVA-13861002000108,VAC1128,"COVID-19 plasmid DNA vaccine, unspecified"
SCT_NUVA-13871002000103,VAC1129,"COVID-19 protein subunit vaccine, recombinant spike protein in nanoparticles, unspecified"
SCT_NUVA-13881002000100,VAC1130,"Trivalent inactivated seasonal influenza vaccine and tetanus toxoid, unspecified"
SCT_NUVA-13891002000102,VAC1131,"17-valent unconjugated pneumococcal vaccine, unspecified"
SCT_NUVA-13901002000103,VAC1132,"COVID-19 bivalent mRNA vaccine, original virus + Omicron BA.4/5 variant, 1.5 micrograms, unspecified"
SCT_NUVA-13911002000100,VAC1133,"Meningococcal ACWY polysaccharide conjugate vaccine, unspecified"
SCT_NUVA-13921002000106,VAC1134,"Live attenuated vaccine against Argentine hemorrhagic fever, Junin virus, unspecified"
SCT_NUVA-13931002000109,VAC1135,"COVID-19 Plasmid DNA vaccine with non-replicating viral vector, adenovirus encoding the spike protein of SARS-CoV-2, by inhalation, unspecified"
SCT_NUVA-13941002000101,VAC1136,"23-valent Pneumococcus conjugate vaccine, unspecified"
SCT_NUVA-13951002000104,VAC1137,"Whole inactivated tick-borne encephalitis vaccine, strain K23, unspecified"
SCT_NUVA-13961002000102,VAC1138,COVID-19 recombinant protein subunit vaccine
SCT_NUVA-13971002000107,VAC1139,"COVID-19 vaccine, non-replicating vector, Newcastle disease virus encoding the SARS-CoV-2 spike protein, unspecified"
SCT_NUVA-13981002000105,VAC1140,"COVID-19 bivalent mRNA vaccine against the original virus and the Omicron BA.4/5 variant, 25 micrograms, unspecified"
SCT_NUVA-14001002000101,VAC1141,"Bird Flu H5N8 Vaccine, unspecified"
SCT_NUVA-14011002000103,VAC1142,"COVID-19 vaccine, non-replicating vector, antigen-presenting cells, unspecified"
SCT_NUVA-14021002000109,VAC1143,"COVID-19 vaccine with non-replicating viral vector, adenovirus encoding the spike protein of SARS-CoV-2, unspecified"
SCT_NUVA-14031002000107,VAC1144,"COVID-19 protein subunit vaccine, recombinant SARS-CoV-2 spike protein, S-2P and CpG1018, unspecified"
SCT_NUVA-14041002000104,VAC1145,"Recombinant hepatitis B vaccine, three antigens, unspecified"
SCT_NUVA-14051002000102,VAC1146,"Inactivated quadrivalent influenza vaccine, high dose, unspecified"
SCT_NUVA-14061002000100,VAC1147,"Human monoclonal antibody against respiratory syncytial virus (RSV), nirsevimab, unspecified"
SCT_NUVA-14071002000105,VAC1148,"Haemophilus influenzae type b vaccine, unconjugated polysaccharide, unspecified"
SCT_NUVA-14081002000108,VAC1149,"Oral live attenuated cholera vaccine, unspecified"
SCT_NUVA-14091002000106,VAC1150,"COVID-19 mRNA vaccine encoding the spike protein of SARS-CoV-2, original virus, 30 micrograms, unspecified"
SCT_NUVA-14101002000102,VAC1151,"Quadrivalent DTPeP vaccine - Diphtheria-Tetanus-Pertussis-Polio, unspecified"
SCT_NUVA-14111002000104,VAC1152,"Meningococcal B vaccine containing fHbp of subfamilies A and B, unspecified"
SCT_NUVA-14121002000105,VAC1153,"Quadrivalent meningococcal ACWY vaccine, diphtheria toxoid conjugate, unspecified"
SCT_NUVA-14131002000108,VAC1154,"Whole inactivated mumps vaccine, unspecified"
SCT_NUVA-14141002000100,VAC1155,"Plasma hepatitis B vaccine, unspecified"
SCT_NUVA-14151002000103,VAC1156,"Immunoglobulin against botulism, unspecified"
SCT_NUVA-14161002000101,VAC1157,"3rd generation smallpox vaccine, modified Ankara vaccinia virus, unspecified"
SCT_NUVA-14171002000106,VAC1158,"COVID-19 mRNA vaccine against the Omicron XBB.1.5 variant, 3 micrograms, unspecified"
SCT_NUVA-14181002000109,VAC1159,"Recombinant trivalent influenza vaccine, unspecified"
SCT_NUVA-14191002000107,VAC1160,"2nd generation live smallpox vaccine, unspecified"
SCT_NUVA-14201002000105,VAC1161,"Quadrivalent DTPeP vaccine - Diphtheria-Tetanus-Pertussis-Hib PRP, unspecified"
SCT_NUVA-14211002000108,VAC1162,"COVID-19 mRNA vaccine, bivalent, original virus and Omicron BA.1 variant, 15 micrograms, unspecified"
SCT_NUVA-14221002000102,VAC1163,"20-valent Pneumococcus conjugate vaccine, unspecified"
SCT_NUVA-14231002000104,VAC1164,"Quadrivalent DTPaHib- Diphtheria-Tetanus-Pertussis-Hib PRP vaccine, unspecified"
